			addSkill(@unit, metamorphosistime4)
		}else if (has(@skill, metamorphosistime4) == 1) {
			eraseSkill(@unit, metamorphosistime4)
			addSkill(@unit, metamorphosistime3)
		}else if (has(@skill, metamorphosistime3) == 1) {
			eraseSkill(@unit, metamorphosistime3)
			addSkill(@unit, metamorphosistime2)
		}else if (has(@skill, metamorphosistime2) == 1) {
			eraseSkill(@unit, metamorphosistime2)
			addSkill(@unit, metamorphosistime1)
		}else if (has(@skill, metamorphosistime1) == 1) {
			eraseSkill(@unit, metamorphosistime1)

			storeud(SAVEmetamorphosisBeforeClass, @metamorphosisBeforeClass)
			setv(@class, @metamorphosisBeforeClass)
			changeClass(@unit, @class)
			pushLevel(@unit, level)
			setLevel(@unit, 1)
			sub(level, 1)
			addLevel(@unit, level)
			if (level == 0) {
				addLevel(@unit, 1)
				setLevel(@unit, 1)
			}
			storeMemberOfUnit(@unit, @allMember)
			storeAllTalent(@allTalent)
			subv(@allMember, @allTalent)
			while (count(@allMember) >= 1) {
				index(@allMember, 0, @member)
				subv(@allMember, @member)
				changeClass(@member, @class)
				pushLevel(@member, level)
				setLevel(@member, 1)
				sub(level, 1)
				addLevel(@member, level)
				if (level == 0) {
					addLevel(@member, 1)
					setLevel(@member, 1)
				}
			}
		}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(classChangeUnitSet)クラスチェンジ簡易審査】▼▼★
//▼▼【解説】・ここで候補者に一次審査を行い、
//▼▼合格ならクラスチェンジ実行者(@allClassChangeUnit)へ登録する。
//▼▼また「特殊クラスチェンジ」を行う実行者(@allSpClassChangeUnit)も審査して登録。
//▼▼（※変身スキル所持者は変身中ならば上記実行者から除外）
//▼▼※呼び出し前「一時ユニット@unit」「一時スキル@skill」に中身が必要。
event classChangeUnitSet
{
	if (has(@skill, energycard) == 1 && has(@skill, picky) == 0) {
		addv(@allClassChangeUnit, @unit)
	}else if (has(@skill, energycard) == 1 && has(@skill, picky) == 1) {
		if (has(@skill, seal1) == 1 || has(@skill, seal2) == 1 || has(@skill, seal3) == 1 || has(@skill, seal4) == 1 || has(@skill, seal5) == 1 || has(@skill, seal6) == 1 || has(@skill, seal7) == 1 || has(@skill, seal8) == 1 || has(@skill, seal9) == 1 || has(@skill, seal10) == 1) {
			addv(@allClassChangeUnit, @unit)
		}
	}
	if (has(@skill, ccpass) == 1) {
		storeud(SAVEnoSpChangeUnit, @noSpChangeUnit)
		if (has(@skill, picky) == 0 && has(@noSpChangeUnit, @unit) == 0) {
			addv(@allSpClassChangeUnit, @unit)
		}else if (has(@skill, picky) == 1 && has(@noSpChangeUnit, @unit) == 0) {
			if (has(@skill, seal1) == 1 || has(@skill, seal2) == 1 || has(@skill, seal3) == 1 || has(@skill, seal4) == 1 || has(@skill, seal5) == 1 || has(@skill, seal6) == 1 || has(@skill, seal7) == 1 || has(@skill, seal8) == 1 || has(@skill, seal9) == 1 || has(@skill, seal10) == 1) {
				addv(@allSpClassChangeUnit, @unit)
			}
		}
	}
	if (has(@skill, metamorphosis) == 1) {
		if (has(@skill, metamorphosistime10) == 1 || has(@skill, metamorphosistime9) == 1 || has(@skill, metamorphosistime8) == 1 || has(@skill, metamorphosistime7) == 1 || has(@skill, metamorphosistime6) == 1 || has(@skill, metamorphosistime5) == 1 || has(@skill, metamorphosistime4) == 1 || has(@skill, metamorphosistime3) == 1 || has(@skill, metamorphosistime2) == 1 || has(@skill, metamorphosistime1) == 1) {
			subv(@allClassChangeUnit, @unit)
			subv(@allSpClassChangeUnit, @unit)
		}
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(classChangeUnitSet_player)クラスチェンジ簡易審査(プレイヤー専用)】▼▼★
//▼▼【解説】・ここで候補者に一次審査を行い、
//▼▼合格ならクラスチェンジ実行者(@allClassChangeUnit)へ登録する。
//▼▼また「特殊クラスチェンジ」を行う実行者(@allSpClassChangeUnit)も審査して登録。
//▼▼（※変身スキル所持者は変身中ならば上記実行者から除外）
//▼▼
//▼▼なおこれはプレイヤーターン専用処理なため(@allAutoClassChangeUnit)に登録されていなければ、
//▼▼クラスチェンジ実行者(@allClassChangeUnit)＆(@allSpClassChangeUnit)には追加されない。
//▼▼※呼び出し前「一時ユニット@unit」「一時スキル@skill」に中身が必要。
event classChangeUnitSet_player
{
	if (has(@allAutoClassChangeUnit, @unit) == 1) {
		if (has(@skill, energycard) == 1 && has(@skill, picky) == 0) {
			addv(@allClassChangeUnit, @unit)
		}else if (has(@skill, energycard) == 1 && has(@skill, picky) == 1) {
			if (has(@skill, seal1) == 1 || has(@skill, seal2) == 1 || has(@skill, seal3) == 1 || has(@skill, seal4) == 1 || has(@skill, seal5) == 1 || has(@skill, seal6) == 1 || has(@skill, seal7) == 1 || has(@skill, seal8) == 1 || has(@skill, seal9) == 1 || has(@skill, seal10) == 1) {
				addv(@allClassChangeUnit, @unit)
			}
		}
		if (has(@skill, ccpass) == 1) {
			storeud(SAVEnoSpChangeUnit, @noSpChangeUnit)
			if (has(@skill, picky) == 0 && has(@noSpChangeUnit, @unit) == 0) {
				addv(@allSpClassChangeUnit, @unit)
			}else if (has(@skill, picky) == 1 && has(@noSpChangeUnit, @unit) == 0) {
				if (has(@skill, seal1) == 1 || has(@skill, seal2) == 1 || has(@skill, seal3) == 1 || has(@skill, seal4) == 1 || has(@skill, seal5) == 1 || has(@skill, seal6) == 1 || has(@skill, seal7) == 1 || has(@skill, seal8) == 1 || has(@skill, seal9) == 1 || has(@skill, seal10) == 1) {
					addv(@allSpClassChangeUnit, @unit)
				}
			}
		}
		if (has(@skill, metamorphosis) == 1) {
			if (has(@skill, metamorphosistime10) == 1 || has(@skill, metamorphosistime9) == 1 || has(@skill, metamorphosistime8) == 1 || has(@skill, metamorphosistime7) == 1 || has(@skill, metamorphosistime6) == 1 || has(@skill, metamorphosistime5) == 1 || has(@skill, metamorphosistime4) == 1 || has(@skill, metamorphosistime3) == 1 || has(@skill, metamorphosistime2) == 1 || has(@skill, metamorphosistime1) == 1) {
				subv(@allClassChangeUnit, @unit)
				subv(@allSpClassChangeUnit, @unit)
			}
		}
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(classRank)】クラス別Ｒａｎｋ読み込み)▼▼★
//▼▼【解説】・一時ユニットのクラスを調べ、その戦闘Ｒａｎｋと経済Ｒａｎｋを
//▼▼「battleRank」と「economyRank」に入力する。
//▼▼(※なお盗人リーダーの「furosiki」所持者数カウントもここで実行。勢力戦略関連)
//▼▼※呼び出し前「一時ユニット@unit」に中身が必要。
event classRank
{
	storeBaseClassOfUnit(@unit, @class)
//ガイド系______________________________________________________________________________________________________
	if (@class == guidestaff) {
		set(battleRank, 2)
		set(economyRank, 1)
	}else if (@class == butler) {
		set(battleRank, 1)
		set(economyRank, 2)
	}else if (@class == sage) {
		set(battleRank, 4)
		set(economyRank, 2)
	}else if (@class == patrician) {
		set(battleRank, 3)
		set(economyRank, 3)
	}else if (@class == artist) {
		set(battleRank, 0)
		set(economyRank, 5)
	}else if (@class == chevalier) {
		set(battleRank, 7)
		set(economyRank, 0)
	}else if (@class == seer) {
		set(battleRank, 3)
		set(economyRank, 5)
	}else if (@class == divine) {
		set(battleRank, 7)
		set(economyRank, 7)
//アーミー系____________________________________________________________________________________________________
	}else if (@class == army) {
		set(battleRank, 3)
		set(economyRank, 0)
	}else if (@class == provisioner) {
		set(battleRank, 0)
		set(economyRank, 2)
	}else if (@class == hinfantry) {
		set(battleRank, 5)
		set(economyRank, 0)
	}else if (@class == sniper) {
		set(battleRank, 4)
		set(economyRank, 0)
	}else if (@class == magicsoldier) {
		set(battleRank, 4)
		set(economyRank, 0)
	}else if (@class == tank) {
		set(battleRank, 7)
		set(economyRank, 0)
	}else if (@class == helicopter) {
		set(battleRank, 7)
		set(economyRank, 0)
	}else if (@class == battleship) {
		set(battleRank, 5)
		set(economyRank, 2)
//マシン系______________________________________________________________________________________________________
	}else if (@class == nanashi001) {
		set(battleRank, 1)
		set(economyRank, 0)
	}else if (@class == nanashi000) {
		set(battleRank, 0)
		set(economyRank, 1)
	}else if (@class == nanashi002) {
		set(battleRank, 2)
		set(economyRank, 1)
	}else if (@class == nanashi003) {
		set(battleRank, 3)
		set(economyRank, 0)
	}else if (@class == nanashi004) {
		set(battleRank, 3)
		set(economyRank, 0)
	}else if (@class == nanashi005) {
		set(battleRank, 3)
		set(economyRank, 0)
	}else if (@class == nanashi006) {
		set(battleRank, 0)
		set(economyRank, 3)
	}else if (@class == nanashi007) {
		set(battleRank, 5)
		set(economyRank, 0)
	}else if (@class == nanashi008) {
		set(battleRank, 4)
		set(economyRank, 2)
	}else if (@class == nanashi009) {
		set(battleRank, 7)
		set(economyRank, 0)
//スチューデント系____________________________________________________________________________________________________
	}else if (@class == studentm) {
		set(battleRank, 1)
		set(economyRank, 0)
	}else if (@class == studentf) {
		set(battleRank, 1)
		set(economyRank, 0)
	}else if (@class == scouncil) {
		set(battleRank, 1)
		set(economyRank, 2)
	}else if (@class == shotputter) {
		set(battleRank, 3)
		set(economyRank, 0)
	}else if (@class == occultclub) {
		set(battleRank, 3)
		set(economyRank, 0)
	}else if (@class == biologyclub) {
		set(battleRank, 1)
		set(economyRank, 2)
	}else if (@class == kendoclub) {
		set(battleRank, 3)
		set(economyRank, 0)
	}else if (@class == cheerteam) {
		set(battleRank, 0)
		set(economyRank, 3)
	}else if (@class == swimmingclub) {
		set(battleRank, 3)
		set(economyRank, 0)
//スピリット系____________________________________________________________________________________________________
	}else if (@class == slime) {
		set(battleRank, 0)
		set(economyRank, 0)
	}else if (@class == reslime) {
		set(battleRank, 3)
		set(economyRank, 0)
	}else if (@class == salamanber) {
		set(battleRank, 6)
		set(economyRank, 0)
	}else if (@class == undine) {
		set(battleRank, 2)
		set(economyRank, 4)
	}else if (@class == sylph) {
		set(battleRank, 0)
		set(economyRank, 6)
	}else if (@class == gnome) {
		set(battleRank, 4)
		set(economyRank, 2)
	}else if (@class == dragon) {
		set(battleRank, 10)
		set(economyRank, 0)
//ゴクドウ系____________________________________________________________________________________________________
	}else if (@class == toseinin) {
		set(battleRank, 2)
		set(economyRank, 0)
	}else if (@class == tekiya) {
		set(battleRank, 0)
		set(economyRank, 2)
	}else if (@class == kibamusya) {
		set(battleRank, 4)
		set(economyRank, 0)
	}else if (@class == oni) {
		set(battleRank, 6)
		set(economyRank, 0)
	}else if (@class == ninga) {
		set(battleRank, 6)
		set(economyRank, 0)
	}else if (@class == bakuto) {
		set(battleRank, 0)
		set(economyRank, 6)
	}else if (@class == ayakasi) {
		set(battleRank, 8)
		set(economyRank, 0)
//Ｐサーヴァント系______________________________________________________________________________________________________
	}else if (@class == police) {
		set(battleRank, 1)
		set(economyRank, 1)
	}else if (@class == teacher) {
		set(battleRank, 0)
		set(economyRank, 2)
	}else if (@class == spteam) {
		set(battleRank, 4)
		set(economyRank, 0)
	}else if (@class == hakase) {
		set(battleRank, 0)
		set(economyRank, 4)
	}else if (@class == doctor) {
		set(battleRank, 2)
		set(economyRank, 3)
	}else if (@class == fireman) {
		set(battleRank, 3)
		set(economyRank, 2)
	}else if (@class == guardarmor) {
		set(battleRank, 6)
		set(economyRank, 0)
	}else if (@class == patrolcar) {
		set(battleRank, 4)
		set(economyRank, 3)
	}else if (@class == hero) {
		set(battleRank, 6)
		set(economyRank, 4)
	}else if (@class == armoredcar) {
		set(battleRank, 5)
		set(economyRank, 5)
//グループ系______________________________________________________________________________________________________
	}else if (@class == member) {
		set(battleRank, 0)
		set(economyRank, 2)
	}else if (@class == activist) {
		set(battleRank, 2)
		set(economyRank, 3)
	}else if (@class == bouncer) {
		set(battleRank, 4)
		set(economyRank, 0)
	}else if (@class == researcher) {
		set(battleRank, 0)
		set(economyRank, 4)
	}else if (@class == intellectual) {
		set(battleRank, 0)
		set(economyRank, 6)
	}else if (@class == charisma) {
		set(battleRank, 3)
		set(economyRank, 7)
//ワーカー系______________________________________________________________________________________________________
	}else if (@class == salaryman) {
		set(battleRank, 0)
		set(economyRank, 1)
	}else if (@class == maid) {
		set(battleRank, 0)
		set(economyRank, 3)
	}else if (@class == cook) {
		set(battleRank, 1)
		set(economyRank, 2)
	}else if (@class == securityguard) {
		set(battleRank, 2)
		set(economyRank, 1)
	}else if (@class == carpenter) {
		set(battleRank, 2)
		set(economyRank, 1)
	}else if (@class == mizusyoubaim) {
		set(battleRank, 0)
		set(economyRank, 3)
	}else if (@class == mizusyoubaiw) {
		set(battleRank, 0)
		set(economyRank, 3)
	}else if (@class == middlemanager) {
		set(battleRank, 2)
		set(economyRank, 4)
	}else if (@class == idol) {
		set(battleRank, 0)
		set(economyRank, 5)
	}else if (@class == athlete) {
		set(battleRank, 4)
		set(economyRank, 2)
	}else if (@class == elite) {
		set(battleRank, 0)
		set(economyRank, 7)
	}else if (@class == champion) {
		set(battleRank, 5)
		set(economyRank, 4)
//プリースト系____________________________________________________________________________________________________
	}else if (@class == priest) {
		set(battleRank, 0)
		set(economyRank, 1)
	}else if (@class == monk) {
		set(battleRank, 3)
		set(economyRank, 0)
	}else if (@class == shaman) {
		set(battleRank, 0)
		set(economyRank, 3)
	}else if (@class == highpriest) {
		set(battleRank, 3)
		set(economyRank, 3)
	}else if (@class == yorishiro) {
		set(battleRank, 4)
		set(economyRank, 5)
//アウトロー系____________________________________________________________________________________________________
	}else if (@class == tinpira) {
		set(battleRank, 1)
		set(economyRank, 0)
	}else if (@class == kenkaya) {
		set(battleRank, 3)
		set(economyRank, 0)
	}else if (@class == thief) {
		set(battleRank, 1)
		set(economyRank, 2)
		add(SWITCHallFurosikiUnit, 1)
	}else if (@class == bike) {
		set(battleRank, 5)
		set(economyRank, 0)
	}else if (@class == dealer) {
		set(battleRank, 0)
		set(economyRank, 5)
	}else if (@class == bantyou) {
		set(battleRank, 7)
		set(economyRank, 0)
//Ｐワーカー系____________________________________________________________________________________________________
	}else if (@class == tempworkerm) {
		set(battleRank, 0)
		set(economyRank, 1)
	}else if (@class == tempworkerw) {
		set(battleRank, 0)
		set(economyRank, 1)
//アサシン系____________________________________________________________________________________________________
	}else if (@class == investigator) {
		set(battleRank, 0)
		set(economyRank, 2)
	}else if (@class == spy) {
		set(battleRank, 0)
		set(economyRank, 2)
	}else if (@class == assassin) {
		set(battleRank, 4)
		set(economyRank, 0)
	}else if (@class == umbra) {
		set(battleRank, 8)
		set(economyRank, 0)
//ＶＩＰ系____________________________________________________________________________________________________
	}else if (@class == vip) {
		set(battleRank, 0)
		set(economyRank, 4)
//レボリューショナリー系____________________________________________________________________________________________________
	}else if (@class == resistance) {
		set(battleRank, 2)
		set(economyRank, 1)
	}else if (@class == revolutionary) {
		set(battleRank, 4)
		set(economyRank, 5)
	}else if (@class == evil) {
		set(battleRank, 7)
		set(economyRank, 7)
//ゾンビ系____________________________________________________________________________________________________
	}else if (@class == zombie) {
		set(battleRank, 2)
		set(economyRank, 0)
	}else if (@class == kaomozi030) {
		set(battleRank, 0)
		set(economyRank, 0)
//フェル系____________________________________________________________________________________________________
	}else if (@class == hifel) {
		set(battleRank, 10)
		set(economyRank, 10)
	}else if (@class == clonefel) {
		set(battleRank, 0)
		set(economyRank, 0)
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(fluctuateRank)】人材スキルのＲａｎｋ干渉)▼▼★
//▼▼【解説】・人材の持つ「経済技能」スキルをＲａｎｋに反映させる処理。
//▼▼※呼び出し前「一時ユニット所持スキル@skill」に中身が必要。
event fluctuateRank
{
	if (has(@skill, command_s_all) == 1 || has(@skill, command_s_dual) == 1 || has(@skill, command_s_protection) == 1) {
		per(battleRank, 200)
	}else if (has(@skill, command_a_highattack) == 1 || has(@skill, command_a_highdefense) == 1 || has(@skill, command_a_highmagic) == 1 || has(@skill, command_a_highmagdef) == 1 || has(@skill, command_a_highdext) == 1) {
		per(battleRank, 150)
	}else if (has(@skill, command_b_basic) == 1 || has(@skill, command_b_material) == 1 || has(@skill, command_b_sorcery) == 1) {
		per(battleRank, 100)
	}else if (has(@skill, command_c_attack) == 1 || has(@skill, command_c_defense) == 1 || has(@skill, command_c_magic) == 1 || has(@skill, command_c_magdef) == 1 || has(@skill, command_c_dext) == 1) {
		per(battleRank, 50)
	}else if (has(@skill, command_d_nothing) == 1) {
		set(battleRank, 0)
	}
	if (has(@skill, economy_s) == 1) {
		per(economyRank, 200)
	}else if (has(@skill, economy_a) == 1) {
		per(economyRank, 150)
	}else if (has(@skill, economy_b) == 1) {
		per(economyRank, 100)
	}else if (has(@skill, economy_c) == 1) {
		per(economyRank, 50)
	}else if (has(@skill, economy_d) == 1) {
		set(economyRank, 0)
	}

	if (has(@skill, shyness) == 1) {
		set(battleRank, 0)
		set(economyRank, 0)
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(uniqueAbilityPossessor)】固有能力発動者リスト登録)▼▼★
//▼▼【解説】・一時ユニットが持つ固有能力スキルを調べ、所持していれば
//▼▼固有能力発動者リスト(@all??????Unit)に登録する。
//▼▼※呼び出し前「一時ユニット@unit」「一時ユニット所持スキル@skill」に中身が必要。
event uniqueAbilityPossessor
{
	if (isLeader(@unit) == 1 && has(@skill, seal1) == 0 && has(@skill, seal2) == 0 && has(@skill, seal3) == 0 && has(@skill, seal4) == 0 && has(@skill, seal5) == 0 && has(@skill, seal6) == 0 && has(@skill, seal7) == 0 && has(@skill, seal8) == 0 && has(@skill, seal9) == 0 && has(@skill, seal10) == 0) {
		if (has(@skill, educate) == 1) {
			addv(@allEducateUnit, @unit)
		}
		if (has(@skill, innovation) == 1) {
			addv(@allInnovationUnit, @unit)
		}
		if (has(@skill, assistant) == 1) {
			addv(@allAssistantUnit, @unit)
		}
		if (has(@skill, treatment) == 1) {
			addv(@allTreatmentUnit, @unit)
		}
		if (has(@skill, glibtalker) == 1) {
			addv(@allGlibtalkerUnit, @unit)
		}
		if (has(@skill, invent) == 1) {
			addv(@allInventUnit, @unit)
		}
		if (has(@skill, rich) == 1) {
			addv(@allRichUnit, @unit)
		}
		if (has(@skill, recruiter_machine) == 1) {
			addv(@allRecruiterUnit, @unit)
			addv(@allRecruiterUnit_machine, @unit)
		}
		if (has(@skill, recruiter_worker) == 1) {
			addv(@allRecruiterUnit, @unit)
			addv(@allRecruiterUnit_worker, @unit)
		}
		if (has(@skill, recruiter_assassin) == 1) {
			addv(@allRecruiterUnit, @unit)
			addv(@allRecruiterUnit_assassin, @unit)
		}
		if (has(@skill, desiretoprotect) == 1) {
			addv(@allDesiretoprotectUnit, @unit)
		}
		if (has(@skill, sociable) == 1) {
			addv(@allSociableUnit, @unit)
		}
		if (has(@skill, shyness) == 1) {
			addv(@allShynessUnit, @unit)
		}
		if (has(@skill, absolute) == 1) {
			addv(@allAbsoluteUnit, @unit)
		}
		if (has(@skill, charismatic) == 1) {
			addv(@allCharismaticUnit, @unit)
		}
		if (has(@skill, loyalsubject_nini) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_nini, @unit)
		}
		if (has(@skill, loyalsubject_honoka) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_honoka, @unit)
		}
		if (has(@skill, loyalsubject_ouen) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_ouen, @unit)
		}
		if (has(@skill, loyalsubject_kamiya) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_kamiya, @unit)
		}
		if (has(@skill, loyalsubject_daiya) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_daiya, @unit)
		}
		if (has(@skill, loyalsubject_himesiro) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_himesiro, @unit)
		}
		if (has(@skill, loyalsubject_riferi) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_riferi, @unit)
		}
		if (has(@skill, loyalsubject_rifon) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_rifon, @unit)
		}
		if (has(@skill, loyalsubject_gaagoriusu) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_gaagoriusu, @unit)
		}
		if (has(@skill, loyalsubject_suiren) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_suiren, @unit)
		}
		if (has(@skill, loyalsubject_kizaki) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_kizaki, @unit)
		}
		if (has(@skill, loyalsubject_veiraru) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_veiraru, @unit)
		}
		if (has(@skill, loyalsubject_isikawa) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_isikawa, @unit)
		}
		if (has(@skill, loyalsubject_ryudou) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_ryudou, @unit)
		}
		if (has(@skill, loyalsubject_fel) == 1) {
			addv(@allLoyalsubjectUnit, @unit)
			addv(@allLoyalsubjectUnit_fel, @unit)
		}
		if (has(@skill, rational) == 1) {
			addv(@allRationalUnit, @unit)
			addv(@allRationalUnit2, @unit)
		}
		if (has(@skill, materialguard) == 1) {
			addv(@allMaterialguardUnit, @unit)
		}
		if (has(@skill, magicguard) == 1) {
			addv(@allMagicguardUnit, @unit)
		}
		if (has(@skill, calm) == 1) {
			addv(@allCalmUnit, @unit)
		}
		if (has(@skill, nuisance) == 1) {
			addv(@allNuisanceUnit, @unit)
		}
		if (has(@skill, affectionate) == 1) {
			addv(@allAffectionateUnit, @unit)
		}
		if (has(@skill, coldblood) == 1) {
			addv(@allColdbloodUnit, @unit)
		}
		if (has(@skill, moodyperson) == 1) {
			addv(@allMoodypersonUnit, @unit)
		}
		if (has(@skill, eccentric) == 1) {
			addv(@allEccentricUnit, @unit)
		}
		if (has(@skill, madness) == 1) {
			addv(@allMadnessUnit, @unit)
		}
		if (has(@skill, serious) == 1) {
			addv(@allSeriousUnit, @unit)
		}
		if (has(@skill, twosides) == 1) {
			addv(@allTwosidesUnit, @unit)
		}
		if (has(@skill, warlike) == 1) {
			addv(@allWarlikeUnit, @unit)
		}
		if (has(@skill, hardworker) == 1) {
			addv(@allHardworkerUnit, @unit)
		}
		if (has(@skill, moodmaker) == 1) {
			addv(@allMoodmakerUnit, @unit)
		}
		if (has(@skill, sensualist_male) == 1) {
			addv(@allSensualistUnit, @unit)
			addv(@allSensualistUnit_male, @unit)
		}
		if (has(@skill, sensualist_female) == 1) {
			addv(@allSensualistUnit, @unit)
			addv(@allSensualistUnit_female, @unit)
		}
		if (has(@skill, picky) == 1) {
			addv(@allPickyUnit, @unit)
		}
		if (has(@skill, sadist) == 1) {
			addv(@allSadistUnit, @unit)
		}
		if (has(@skill, masochist) == 1) {
			addv(@allMasochistUnit, @unit)
		}
		if (has(@skill, wishclass_artist) == 1) {
			addv(@allWishclassUnit, @unit)
			addv(@allWishclassUnit_artist, @unit)
		}
		if (has(@skill, wishclass_shotputter) == 1) {
			addv(@allWishclassUnit, @unit)
			addv(@allWishclassUnit_shotputter, @unit)
		}
		if (has(@skill, wishclass_ninga) == 1) {
			addv(@allWishclassUnit, @unit)
			addv(@allWishclassUnit_ninga, @unit)
		}
		if (has(@skill, wishclass_bakuto) == 1) {
			addv(@allWishclassUnit, @unit)
			addv(@allWishclassUnit_bakuto, @unit)
		}
		if (has(@skill, wishclass_mizusyoubai) == 1) {
			addv(@allWishclassUnit, @unit)
			addv(@allWishclassUnit_mizusyoubai, @unit)
		}
		if (has(@skill, wishclass_bike) == 1) {
			addv(@allWishclassUnit, @unit)
			addv(@allWishclassUnit_bike, @unit)
		}
		if (has(@skill, wishclass_thief) == 1) {
			addv(@allWishclassUnit, @unit)
			addv(@allWishclassUnit_thief, @unit)
		}
		if (has(@skill, wishclass_dealer) == 1) {
			addv(@allWishclassUnit, @unit)
			addv(@allWishclassUnit_dealer, @unit)
		}
		if (has(@skill, skillshare_assaultrifle) == 1) {
			addv(@allSkillshareUnit, @unit)
			addv(@allSkillshareUnit_assaultrifle, @unit)
		}
		if (has(@skill, skillshare_grenadegun) == 1) {
			addv(@allSkillshareUnit, @unit)
			addv(@allSkillshareUnit_grenadegun, @unit)
		}
		if (has(@skill, skillshare_torpedo) == 1) {
			addv(@allSkillshareUnit, @unit)
			addv(@allSkillshareUnit_torpedo, @unit)
		}
		if (has(@skill, skillshare_sniperrifle) == 1) {
			addv(@allSkillshareUnit, @unit)
			addv(@allSkillshareUnit_sniperrifle, @unit)
		}
		if (has(@skill, skillshare_poisonousdrug) == 1) {
			addv(@allSkillshareUnit, @unit)
			addv(@allSkillshareUnit_poisonousdrug, @unit)
		}
		if (has(@skill, skillshare_sparkcutter) == 1) {
			addv(@allSkillshareUnit, @unit)
			addv(@allSkillshareUnit_sparkcutter, @unit)
		}
		if (has(@skill, skillshare_temptationconf) == 1) {
			addv(@allSkillshareUnit, @unit)
			addv(@allSkillshareUnit_temptationconf, @unit)
		}
		if (has(@skill, slowstarter) == 1) {
			addv(@allSlowstarterUnit, @unit)
		}
		if (has(@skill, weakling) == 1) {
			addv(@allWeaklingUnit, @unit)
		}
		if (has(@skill, metamorphosis) == 1) {
			addv(@allMetamorphosisUnit, @unit)
		}
		if (has(@skill, uniquemagic) == 1) {
			addv(@allUniquemagicUnit, @unit)
		}
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//ツール系多目的ルーチン■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(allLineageLoad)】全系統解凍)▼▼★
//▼▼【解説】・セーブ済系統を解凍して各系統(@????Lineage)に全出力するツール系のルーチン。
event allLineageLoad
{
	storeud(SAVEguideLineage, @guideLineage)
	storeud(SAVEarmyLineage, @armyLineage)
	storeud(SAVEmachineLineage, @machineLineage)
	storeud(SAVEstudentLineage, @studentLineage)
	storeud(SAVEspiritLineage, @spiritLineage)
	storeud(SAVEgokudouLineage, @gokudouLineage)
	storeud(SAVEpublicservantLineage, @publicservantLineage)
	storeud(SAVEgroupLineage, @groupLineage)
	storeud(SAVEworkerLineage, @workerLineage)
	storeud(SAVEpriestLineage, @priestLineage)
	storeud(SAVEoutlawLineage, @outlawLineage)
	storeud(SAVEtempworkerLineage, @tempworkerLineage)
