		set(SWITCHsearch, 6)
		set(requiredPoint, 100)
		set(talentSearchActive, 1)
	}
	if (has(@allReinforcePower, @power) == 1) {
		set(repeatPoint, 2)
	}else if (has(@allHighReinforcePower, @power) == 1) {
		set(repeatPoint, 3)
//msg(■【デバックメッセージ】■$超強化勢力「&power&」ターン開始)
	}else {
		set(repeatPoint, 1)
	}

	while (repeatPoint >= 1) {
// msg(■【デバックメッセージ】■人材探索起動$発動勢力「&power&」残回数&repeatPoint&)
		sub(repeatPoint, 1)
		pushRand(randPoint)
		if (isPlayerTurn() == 1 && searchType >= 1 && talentSearchActive == 1) {
			per(requiredPoint, 50)
			if (randPoint < requiredPoint) {
				set(lineageNumber, searchType)
				routine(lineageLoad)
				storeud(SAVEallRoamSpot, @allRoamSpot)
				storeRoamUnitOfSpot(@allRoamSpot, @allRoamUnit)
				clear(@allTargetUnit)
				while (count(@allRoamUnit) >= 1) {
					index(@allRoamUnit, 0, @roamUnit)
					subv(@allRoamUnit, @roamUnit)

					storeBaseClassOfUnit(@roamUnit, @class)
					if (has(@lineage, @class) == 1) {
						addv(@allTargetUnit, @roamUnit)
					}
				}
				if (count(@allTargetUnit) >= 1) {
					storeSpotOfPower(@power, @allPowerSpot)
					storeLeaderOfSpot(@allPowerSpot, @allPowerLeader)
					set(allSpotCapa, 0)
					while (count(@allPowerSpot) >= 1) {
						index(@allPowerSpot, 0, @spot)
						subv(@allPowerSpot, @spot)
						pushCapa(@spot, spotCapa)
						add(allSpotCapa, spotCapa)
					}
					if (allSpotCapa > count(@allPowerLeader)) {
						shuffle(@allTargetUnit)
						index(@allTargetUnit, 0, @unit)
						addUnit(@unit, @power)
						addv(@SearchUnit, @unit)
					}
				}
			}
			clear(@allTargetUnit)
		}else if (talentSearchActive == 1 && randPoint < requiredPoint) {
			storeud(SAVEallRoamSpot, @allRoamSpot)
			storeRoamUnitOfSpot(@allRoamSpot, @allRoamUnit)
			if (count(@allRoamUnit) >= 1) {
				storeSpotOfPower(@power, @allPowerSpot)
				storeLeaderOfSpot(@allPowerSpot, @allPowerLeader)
				set(allSpotCapa, 0)
				while (count(@allPowerSpot) >= 1) {
					index(@allPowerSpot, 0, @spot)
					subv(@allPowerSpot, @spot)
					pushCapa(@spot, spotCapa)
					add(allSpotCapa, spotCapa)
				}
				if (allSpotCapa > count(@allPowerLeader)) {
					shuffle(@allRoamUnit)
					index(@allRoamUnit, 0, @unit)
					addUnit(@unit, @power)
					addv(@SearchUnit, @unit)
// msg(■【デバックメッセージ】■人材探索実行$取得人材「&unit&」)
				}
			}
		}
	}
	set(talentSearchActive, 0)
//[大規模鍛錬]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※勢力内の一定ＬＶ以下リーダー全てを対象とし、ＬＶを１を上昇させる基本勢力戦略※____________________________________________________________________________________________________
//※「Ⅰ」特別条件なし「Ⅱ」戦Ｒ１０以上「Ⅲ」戦Ｒ以上※____________________________________________________________________________________________________
//※「Ⅳ」戦Ｒ以上「Ⅴ」戦Ｒ以上「Ⅵ」戦Ｒ以上※数値設定中____________________________________________________________________________________________________
//※…なお強化勢力はＬＶ上昇量が３、超強化勢力は５に変更され一定タイミングで部下のＬＶ引き上げ※____________________________________________________________________________________________________
	storeLeaderOfPower(@power, @allTrainingLeader)
	if (totalBattleRank >= 0 && totalBattleRank <= 9) {
		set(SWITCHtraining, 1)
		set(limitLV, 6)
	}else if (totalBattleRank >= 10 && totalBattleRank <= 24) {
		set(SWITCHtraining, 2)
		set(limitLV, 11)
	}else if (totalBattleRank >= 25 && totalBattleRank <= 49) {
		set(SWITCHtraining, 3)
		set(limitLV, 16)
	}else if (totalBattleRank >= 50 && totalBattleRank <= 99) {
		set(SWITCHtraining, 4)
		set(limitLV, 21)
	}else if (totalBattleRank >= 100 && totalBattleRank <= 199) {
		set(SWITCHtraining, 5)
		set(limitLV, 26)
	}else if (totalBattleRank >= 200) {
		set(SWITCHtraining, 6)
		set(limitLV, 31)
	}
	while (count(@allTrainingLeader) >= 1) {
		index(@allTrainingLeader, 0, @unit)
		subv(@allTrainingLeader, @unit)
		pushLevel(@unit, level)
		set(talentTrainingActive, 0)
		if (SWITCHtraining == 1 && level < limitLV) {
			set(talentTrainingActive, 1)
		}else if (SWITCHtraining == 2 && level < limitLV) {
			set(talentTrainingActive, 1)
		}else if (SWITCHtraining == 3 && level < limitLV) {
			set(talentTrainingActive, 1)
		}else if (SWITCHtraining == 4 && level < limitLV) {
			set(talentTrainingActive, 1)
		}else if (SWITCHtraining == 5 && level < limitLV) {
			set(talentTrainingActive, 1)
		}else if (SWITCHtraining == 6 && level < limitLV) {
			set(talentTrainingActive, 1)
		}
		if (talentTrainingActive == 1) {
			if (has(@allReinforcePower, @power) == 1) {
				addLevel(@unit, 3)
				pushLevel(@unit, level)
				if (level >= limitLV) {
					setLevel(@unit, limitLV)
					addLevel(@unit, 1)
					setLevel(@unit, limitLV)
					storeMemberOfUnit(@unit, @allMember)
					storeAllTalent(@allTalent)
					subv(@allMember, @allTalent)
					while (count(@allMember) >= 1) {
						index(@allMember, 0, @member)
						subv(@allMember, @member)
						pushLevel(@member, level)
						if (level < limitLV) {
							setLevel(@member, limitLV)
							addLevel(@member, 1)
							setLevel(@member, limitLV)
						}
					}
				}
			}else if (has(@allHighReinforcePower, @power) == 1) {
// msg(■【デバックメッセージ】■人材鍛錬[超強化]発動$発動人材「&unit&」現ＬＶ&level&＿上限ＬＶ&limitLV&)
				addLevel(@unit, 5)
				pushLevel(@unit, level)
// msg(■【デバックメッセージ】■発動人材「&unit&」上昇後ＬＶ&level&＿上限ＬＶ&limitLV&)
				if (level >= limitLV) {
					setLevel(@unit, limitLV)
					addLevel(@unit, 1)
					setLevel(@unit, limitLV)
					storeMemberOfUnit(@unit, @allMember)
					storeAllTalent(@allTalent)
					subv(@allMember, @allTalent)
					while (count(@allMember) >= 1) {
						index(@allMember, 0, @member)
						subv(@allMember, @member)
						pushLevel(@member, level)
						if (level < limitLV) {
							setLevel(@member, limitLV)
							addLevel(@member, 1)
							setLevel(@member, limitLV)
						}
					}
				}
// msg(■【デバックメッセージ】■発動人材「&unit&」最終ＬＶ&level&＿上限ＬＶ&limitLV&)
			}else {
				addLevel(@unit, 1)
			}
		}
		set(talentTrainingActive, 0)
	}
//[経済活性化]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※勢力内の領地経済値を変動させる※____________________________________________________________________________________________________
//※「Ⅰ」特別条件なし「Ⅱ」経Ｒ１０以上「Ⅲ」経Ｒ以上※____________________________________________________________________________________________________
//※「Ⅳ」経Ｒ以上「Ⅴ」経Ｒ以上「Ⅵ」経Ｒ以上※数値設定中____________________________________________________________________________________________________
	storeSpotOfPower(@power, @allRevitalizeSpot)
	if (totalEconomyRank >= 0 && totalEconomyRank <= 9) {
		setGain(@allRevitalizeSpot, 1150)
		set(SWITCHrevitalize, 1)
	}else if (totalEconomyRank >= 10 && totalEconomyRank <= 24) {
		setGain(@allRevitalizeSpot, 1300)
		set(SWITCHrevitalize, 2)
	}else if (totalEconomyRank >= 25 && totalEconomyRank <= 49) {
		setGain(@allRevitalizeSpot, 1450)
		set(SWITCHrevitalize, 3)
	}else if (totalEconomyRank >= 50 && totalEconomyRank <= 99) {
		setGain(@allRevitalizeSpot, 1600)
		set(SWITCHrevitalize, 4)
	}else if (totalEconomyRank >= 100 && totalEconomyRank <= 199) {
		setGain(@allRevitalizeSpot, 1750)
		set(SWITCHrevitalize, 5)
	}else if (totalEconomyRank >= 200) {
		setGain(@allRevitalizeSpot, 1900)
		set(SWITCHrevitalize, 6)
	}
//[他系統クラスチェンジ]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※特殊クラスチェンジ可能(ここでの処理は特になし)※____________________________________________________________________________________________________
//[信用低下]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※マスターの信用度が７０以上なら７０に固定される※____________________________________________________________________________________________________
//※「盗人」リーダーが８人以上存在で発動(なお２ターン目以降のみ発動)※____________________________________________________________________________________________________
	if (SWITCHallFurosikiUnit >= 8) {
		pushTrust(@master, trustPoint)
		if (trustPoint > 70 && getTurn() >= 2) {
			addTrust(@master, -1000)
			addTrust(@master, 70)
			pushTrust(@master, trustPoint)
		}
	}
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(powerTacticsAction_display)】ＰＴ専用・勢力戦略表示発動)▼▼★
//▼▼【解説】・プレイヤーターンのみ発動する効果で、内政領地へ勢力戦略用ユニットを消去後展開する。
//▼▼また下記の勢力内出来事の表示で使用する(全発動中勢力戦略@allActivePowerTactics)を登録。
//▼▼一部の固有能力発動者を条件確認として使用。
event powerTacticsAction_display
{
	storeUnitOfSpot(politics2, @allPoliticsUnit)
	eraseUnit(@allPoliticsUnit)
	if (SWITCHsearch == 1) {
		addUnit(a01search1, politics2)
		addv(@allActivePowerTactics, NAMEUNITsearch1)
	}else if (SWITCHsearch == 2) {
		addUnit(a01search2, politics2)
		addv(@allActivePowerTactics, NAMEUNITsearch2)
	}else if (SWITCHsearch == 3) {
		addUnit(a01search3, politics2)
		addv(@allActivePowerTactics, NAMEUNITsearch3)
	}else if (SWITCHsearch == 4) {
		addUnit(a01search4, politics2)
		addv(@allActivePowerTactics, NAMEUNITsearch4)
	}else if (SWITCHsearch == 5) {
		addUnit(a01search5, politics2)
		addv(@allActivePowerTactics, NAMEUNITsearch5)
	}else if (SWITCHsearch == 6) {
		addUnit(a01search6, politics2)
		addv(@allActivePowerTactics, NAMEUNITsearch6)
	}
	if (SWITCHtraining == 1) {
		addUnit(a02training1, politics2)
		addv(@allActivePowerTactics, NAMEUNITtraining1)
	}else if (SWITCHtraining == 2) {
		addUnit(a02training2, politics2)
		addv(@allActivePowerTactics, NAMEUNITtraining2)
	}else if (SWITCHtraining == 3) {
		addUnit(a02training3, politics2)
		addv(@allActivePowerTactics, NAMEUNITtraining3)
	}else if (SWITCHtraining == 4) {
		addUnit(a02training4, politics2)
		addv(@allActivePowerTactics, NAMEUNITtraining4)
	}else if (SWITCHtraining == 5) {
		addUnit(a02training5, politics2)
		addv(@allActivePowerTactics, NAMEUNITtraining5)
	}else if (SWITCHtraining == 6) {
		addUnit(a02training6, politics2)
		addv(@allActivePowerTactics, NAMEUNITtraining6)
	}
	if (SWITCHrevitalize == 1) {
		addUnit(a03revitalize1, politics2)
		addv(@allActivePowerTactics, NAMEUNITrevitalize1)
	}else if (SWITCHrevitalize == 2) {
		addUnit(a03revitalize2, politics2)
		addv(@allActivePowerTactics, NAMEUNITrevitalize2)
	}else if (SWITCHrevitalize == 3) {
		addUnit(a03revitalize3, politics2)
		addv(@allActivePowerTactics, NAMEUNITrevitalize3)
	}else if (SWITCHrevitalize == 4) {
		addUnit(a03revitalize4, politics2)
		addv(@allActivePowerTactics, NAMEUNITrevitalize4)
	}else if (SWITCHrevitalize == 5) {
		addUnit(a03revitalize5, politics2)
		addv(@allActivePowerTactics, NAMEUNITrevitalize5)
	}else if (SWITCHrevitalize == 6) {
		addUnit(a03revitalize6, politics2)
		addv(@allActivePowerTactics, NAMEUNITrevitalize6)
	}
	if (SWITCHdifferentClassChange_machine == 0) {
		addUnit(b01recruitOFFmachine, politics2)
	}else if (SWITCHdifferentClassChange_machine == 1) {
		addUnit(b01recruitONmachine, politics2)
		addv(@allActivePowerTactics, NAMEUNITrecruitONmachine)
	}
	if (SWITCHdifferentClassChange_worker == 0) {
		addUnit(b02recruitOFFworker, politics2)
	}else if (SWITCHdifferentClassChange_worker == 1) {
		addUnit(b02recruitONworker, politics2)
		addv(@allActivePowerTactics, NAMEUNITrecruitONworker)
	}
	if (SWITCHdifferentClassChange_assassin == 0) {
		addUnit(b03recruitOFFassassin, politics2)
	}else if (SWITCHdifferentClassChange_assassin == 1) {
		addUnit(b03recruitONassassin, politics2)
		addv(@allActivePowerTactics, NAMEUNITrecruitONassassin)
	}
	if (SWITCHkingvessel == 0) {
		addUnit(c01controlOFF, politics2)
	}else if (SWITCHkingvessel == 1) {
		addUnit(c01controlON, politics2)
		addv(@allActivePowerTactics, NAMEUNITcontrolON)
	}
	if (SWITCHallFurosikiUnit <= 7) {
		addUnit(h01discreditOFF, politics2)
	}else if (SWITCHallFurosikiUnit >= 8) {
		addUnit(h01discreditON, politics2)
		addv(@allActivePowerTactics, NAMEUNITdiscreditON)
	}
	if (getMode() == 0) {
		addUnit(z01easyModeON, politics2)
		addUnit(z02normalModeOFF, politics2)
		addUnit(z03hardModeOFF, politics2)
		addUnit(z04lunaModeOFF, politics2)
	}else if (getMode() == 1) {
		addUnit(z01easyModeOFF, politics2)
		addUnit(z02normalModeON, politics2)
		addUnit(z03hardModeOFF, politics2)
		addUnit(z04lunaModeOFF, politics2)
	}else if (getMode() == 2) {
		addUnit(z01easyModeOFF, politics2)
		addUnit(z02normalModeOFF, politics2)
		addUnit(z03hardModeON, politics2)
		addUnit(z04lunaModeOFF, politics2)
	}else if (getMode() == 3) {
		addUnit(z01easyModeOFF, politics2)
		addUnit(z02normalModeOFF, politics2)
		addUnit(z03hardModeOFF, politics2)
		addUnit(z04lunaModeON, politics2)
	}
	storeud(SAVEkeyPower, @keyPower)
	if (@keyPower == guide) {
		if (SWITCHchapterSUB01 == 1) {
			addUnit(z11SUBEVON1, politics2)
		}else {
			addUnit(z11SUBEVguideOFF1, politics2)
		}
		if (SWITCHchapterSUB02 == 1) {
			addUnit(z12SUBEVON2, politics2)
		}else {
			addUnit(z12SUBEVguideOFF2, politics2)
		}
	}else if (@keyPower == kizakigumi) {
		if (SWITCHchapterSUB01 == 1) {
			addUnit(z11SUBEVON1, politics2)
		}else {
			addUnit(z11SUBEVkizakigumiOFF1, politics2)
		}
		if (SWITCHchapterSUB02 == 1) {
			addUnit(z12SUBEVON2, politics2)
		}else {
			addUnit(z12SUBEVkizakigumiOFF2, politics2)
		}
		if (SWITCHchapterSUB03 == 1) {
			addUnit(z13SUBEVON3, politics2)
		}else {
			addUnit(z13SUBEVkizakigumiOFF3, politics2)
		}
		if (SWITCHchapterSUB04 == 1) {
			addUnit(z14SUBEVON4, politics2)
		}else {
			addUnit(z14SUBEVkizakigumiOFF4, politics2)
		}
	}
	addUnit(z99searchChange, politics2)
	if (isPlayer(eastpolice) == 1) {
		addUnit(z991eastpoliceAllianceDiscarded, politics2)
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(NoticeDisplayAction)】勢力内出来事の表示)▼▼★
//▼▼【解説】プレイヤーターン限定処理であり、プレイヤーに
//▼▼「発動勢力戦略」「休暇実行人材」「一定ＬＶ初超え人材(予定)」を知らせる。
event NoticeDisplayAction
{
	index(@allActivePowerTactics, 0, @activePowerTactics1)
	index(@allActivePowerTactics, 1, @activePowerTactics2)
	index(@allActivePowerTactics, 2, @activePowerTactics3)
	index(@allActivePowerTactics, 3, @activePowerTactics4)
	index(@allActivePowerTactics, 4, @activePowerTactics5)
	index(@allActivePowerTactics, 5, @activePowerTactics6)
	index(@allActivePowerTactics, 6, @activePowerTactics7)
	index(@allActivePowerTactics, 7, @activePowerTactics8)
	if (count(@allActivePowerTactics) == 1 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。)
	}else if (count(@allActivePowerTactics) == 2 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。$・勢力戦略「&activePowerTactics2&」発動中)
	}else if (count(@allActivePowerTactics) == 3 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中)
	}else if (count(@allActivePowerTactics) == 4 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中)
	}else if (count(@allActivePowerTactics) == 5 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中)
	}else if (count(@allActivePowerTactics) == 6 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中$・勢力戦略「&activePowerTactics6&」発動中)
	}else if (count(@allActivePowerTactics) == 7 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中$・勢力戦略「&activePowerTactics6&」発動中$・勢力戦略「&activePowerTactics7&」発動中)
	}else if (count(@allActivePowerTactics) >= 8 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中$・勢力戦略「&activePowerTactics6&」発動中$・勢力戦略「&activePowerTactics7&」発動中$・勢力戦略「&activePowerTactics8&」発動中)
	}
	if (count(@allActivePowerTactics) == 1 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！)
	}else if (count(@allActivePowerTactics) == 2 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！$・勢力戦略「&activePowerTactics2&」発動中)
	}else if (count(@allActivePowerTactics) == 3 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中)
	}else if (count(@allActivePowerTactics) == 4 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中)
	}else if (count(@allActivePowerTactics) == 5 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中)
	}else if (count(@allActivePowerTactics) == 6 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中$・勢力戦略「&activePowerTactics6&」発動中)
	}else if (count(@allActivePowerTactics) == 7 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中$・勢力戦略「&activePowerTactics6&」発動中$・勢力戦略「&activePowerTactics7&」発動中)
	}else if (count(@allActivePowerTactics) >= 8 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中$・勢力戦略「&activePowerTactics6&」発動中$・勢力戦略「&activePowerTactics7&」発動中$・勢力戦略「&activePowerTactics8&」発動中)
	}

	index(@allPlayerSleepUnit, 0, @playerSleepUnit1)
	if (count(@allPlayerSleepUnit) >= 1) {
		storeSkillOfUnit(@playerSleepUnit1, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU1, sleepcount)
	}
	index(@allPlayerSleepUnit, 1, @playerSleepUnit2)
	if (count(@allPlayerSleepUnit) >= 2) {
		storeSkillOfUnit(@playerSleepUnit2, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU2, sleepcount)
	}
	index(@allPlayerSleepUnit, 2, @playerSleepUnit3)
	if (count(@allPlayerSleepUnit) >= 3) {
		storeSkillOfUnit(@playerSleepUnit3, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU3, sleepcount)
	}
	index(@allPlayerSleepUnit, 3, @playerSleepUnit4)
	if (count(@allPlayerSleepUnit) >= 4) {
		storeSkillOfUnit(@playerSleepUnit4, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU4, sleepcount)
	}
	index(@allPlayerSleepUnit, 4, @playerSleepUnit5)
	if (count(@allPlayerSleepUnit) >= 5) {
		storeSkillOfUnit(@playerSleepUnit5, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU5, sleepcount)
	}
	index(@allPlayerSleepUnit, 5, @playerSleepUnit6)
	if (count(@allPlayerSleepUnit) >= 6) {
		storeSkillOfUnit(@playerSleepUnit6, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU6, sleepcount)
	}
	index(@allPlayerSleepUnit, 6, @playerSleepUnit7)
	if (count(@allPlayerSleepUnit) >= 7) {
		storeSkillOfUnit(@playerSleepUnit7, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU7, sleepcount)
	}
	index(@allPlayerSleepUnit, 7, @playerSleepUnit8)
	if (count(@allPlayerSleepUnit) >= 8) {
		storeSkillOfUnit(@playerSleepUnit8, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU8, sleepcount)
	}
	if (count(@allPlayerSleepUnit) == 1) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) == 2) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) == 3) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰$・「&playerSleepUnit3&」&sleepcountPSU3&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) == 4) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰$・「&playerSleepUnit3&」&sleepcountPSU3&ターン後復帰$・「&playerSleepUnit4&」&sleepcountPSU4&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) == 5) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰$・「&playerSleepUnit3&」&sleepcountPSU3&ターン後復帰$・「&playerSleepUnit4&」&sleepcountPSU4&ターン後復帰$・「&playerSleepUnit5&」&sleepcountPSU5&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) == 6) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰$・「&playerSleepUnit3&」&sleepcountPSU3&ターン後復帰$・「&playerSleepUnit4&」&sleepcountPSU4&ターン後復帰$・「&playerSleepUnit5&」&sleepcountPSU5&ターン後復帰$・「&playerSleepUnit6&」&sleepcountPSU6&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) == 7) {
